Method Data,,,,,,
Method name,Panopea,,,,,
Method ID,7,,,,,
Method version,5,,,,,
Method Internal ID,M44,,,,,
Release State,Released,,,,,
Type,TitrationGeneral,,,,,
,,,,,,
Table of Measured Values,,,,,,
Task,T1031,,,,,
Scope 1/1, Sample 1/3 (JUNK),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-34.6,14.9,NaN,,
0.001,1,-36.1,14.9,0.001,,
0.0025,2,-36.3,14.9,0.0015,,
0.005,3,-36.5,14.9,0.002,,
0.009,4,-36.6,14.9,0.0035,,
0.015,5,-36.6,14.9,0.0055,,
0.0235,6,-36.4,14.9,0.0075,,
0.032,7,-36,14.9,0.0075,,
0.0405,8,-35.4,14.9,0.0075,,
0.049,9,-34.6,14.9,0.007,,
0.0565,10,-33.8,14.9,0.007,,
0.065,11,-32.7,14.9,0.0075,,
0.0735,12,-31.6,14.9,0.0075,,
0.0815,13,-30.3,14.9,0.0075,,
0.09,14,-28.9,14.9,0.0075,,
0.0985,15,-27.2,14.9,0.007,,
0.106,16,-25.6,14.9,0.007,,
0.1145,17,-23.7,14.9,0.0075,,
0.123,18,-21.6,14.9,0.0075,,
0.1315,19,-19.3,14.9,0.0075,,
0.14,20,-16.8,14.9,0.0075,,
0.1485,21,-14.4,14.9,0.007,,
0.156,22,-12.4,14.9,0.007,,
0.164,23,-10.4,14.9,0.0075,,
0.1725,24,-8.5,14.9,0.0075,,
0.181,25,-6.5,14.9,0.0075,,
0.1895,26,-4.9,14.9,0.0075,,
0.198,27,-3.2,14.9,0.007,,
0.2055,28,-1.6,14.9,0.007,,
0.214,29,-0.2,14.9,0.0075,,
0.2225,30,0.6,14.9,0.0075,,
0.231,31,1.8,14.9,0.0075,,
0.239,32,2.9,14.9,0.0075,,
0.2475,33,3.9,14.9,0.0075,,
0.255,34,5,14.9,0.007,,
0.2635,35,5.9,14.9,0.0075,,
0.272,36,6.7,14.9,0.0075,,
0.2805,37,7.6,14.9,0.0075,,
0.289,38,8.4,14.9,0.0075,,
0.2965,39,9.3,14.9,0.007,,
0.305,40,10.3,14.9,0.0075,,
0.3135,41,11.2,14.9,0.0075,,
0.322,42,12.1,14.9,0.0075,,
0.33,43,13,14.9,0.0075,,
0.3385,44,13.9,14.9,0.007,,
0.346,45,14.6,14.9,0.007,,
0.3545,46,15.5,14.9,0.0075,,
0.363,47,16.2,14.9,0.0075,,
0.3715,48,16.8,14.9,0.0075,,
0.38,49,17.6,14.9,0.0075,,
0.388,50,18.3,14.9,0.0075,,
0.396,51,19,14.9,0.0075,,
0.4045,52,19.8,14.9,0.0075,,
0.4125,53,20.6,14.9,0.0075,,
0.421,54,21.3,14.9,0.0075,,
0.4295,55,21.9,14.9,0.0075,,
0.438,56,22.5,14.9,0.007,,
0.4455,57,23.1,14.9,0.007,,
0.454,58,23.9,14.9,0.0075,,
0.4625,59,24.5,14.9,0.0075,,
0.471,60,25.2,14.9,0.0075,,
0.479,61,25.9,14.9,0.0075,,
0.4875,62,26.5,14.9,0.007,,
0.495,63,27.1,14.9,0.007,,
0.5035,64,27.8,14.9,0.0075,,
0.512,65,28.5,14.9,0.0075,,
0.5205,66,29.1,14.9,0.0075,,
0.529,67,29.7,14.9,0.0075,,
0.5375,68,30.5,14.9,0.0075,,
0.545,69,31.1,14.9,0.007,,
0.5535,70,31.8,14.9,0.0075,,
0.562,71,32.5,14.9,0.0075,,
0.57,72,33.1,14.9,0.0075,,
0.5785,73,33.8,14.9,0.0075,,
0.586,74,34.5,14.9,0.007,,
0.5945,75,35.2,14.9,0.0075,,
0.603,76,35.9,14.9,0.0075,,
0.6115,77,36.4,14.9,0.0075,,
0.62,78,37.1,14.9,0.0075,,
0.6285,79,37.8,14.9,0.007,,
0.636,80,38.4,14.9,0.007,,
0.6445,81,39.2,14.9,0.0075,,
0.653,82,39.9,14.9,0.0075,,
0.661,83,40.7,14.9,0.0075,,
0.6695,84,41.4,14.9,0.0075,,
0.678,85,42.2,15,0.007,,
0.6855,86,43,14.9,0.007,,
0.694,87,43.6,15,0.0075,,
0.7025,88,44.4,15,0.0075,,
0.711,89,45.1,15,0.0075,,
0.7195,90,45.7,15,0.0075,,
0.728,91,46.3,15,0.0075,,
0.7355,92,47,15,0.007,,
0.744,93,47.7,15,0.0075,,
0.752,94,48.4,15,0.0075,,
0.7605,95,49.1,15,0.0075,,
0.769,96,49.9,15,0.007,,
0.7765,97,50.6,15,0.007,,
0.785,98,51.4,15,0.0075,,
0.7935,99,52,15,0.0075,,
0.802,100,52.7,15,0.0075,,
0.8105,101,53.4,15,0.0075,,
0.819,102,54.2,15,0.007,,
0.8265,103,55,15,0.007,,
0.8345,104,55.8,15,0.0075,,
0.843,105,56.6,15,0.0075,,
0.8515,106,57.3,15,0.0075,,
0.86,107,58.3,15,0.0075,,
0.8685,108,59.2,15,0.007,,
0.876,109,60.2,15,0.007,,
0.8845,110,60.8,15,0.0075,,
0.893,111,61.6,15,0.0075,,
0.901,112,62.5,15,0.0075,,
0.9095,113,63.4,15,0.0075,,
0.918,114,64.1,15,0.007,,
0.9255,115,64.9,15,0.007,,
0.934,116,65.7,15,0.0075,,
0.9425,117,66.6,15,0.0075,,
0.951,118,67.6,15,0.0075,,
0.9595,119,68.4,15,0.0075,,
0.9675,120,69.5,15,0.0065,,
0.9755,121,70.4,15,0.0075,,
0.9835,122,71.4,15,0.0075,,
0.992,123,72.3,15,0.0075,,
1.0005,124,73.3,15,0.0075,,
1.009,125,74.6,15,0.0075,,
1.0175,126,76,15,0.007,,
1.025,127,77.1,15,0.007,,
1.0335,128,78.5,15,0.0075,,
1.042,129,79.6,15,0.0075,,
1.0505,130,80.9,15,0.0075,,
1.0585,131,82.2,15,0.0075,,
1.067,132,83.5,15,0.007,,
1.0745,133,84.6,15,0.007,,
1.083,134,85.8,15,0.0075,,
1.0915,135,87,15,0.0075,,
1.1,136,88.6,15,0.0075,,
1.1085,137,90.1,15,0.0075,,
1.117,138,91.8,15,0.007,,
1.1245,139,93.3,15,0.007,,
1.133,140,95.1,15,0.0075,,
1.141,141,97.2,15,0.0075,,
1.1495,142,99.2,15,0.0075,,
1.158,143,101.8,15,0.0075,,
1.1665,144,103.9,15,0.007,,
1.174,145,105.7,15,0.007,,
1.1825,146,108.4,15,0.0075,,
1.191,147,111,15,0.0075,,
1.1995,148,113.9,15,0.0075,,
1.2075,149,116.7,15,0.0075,,
1.216,150,119.5,15,0.0075,,
1.2235,151,122.6,15,0.007,,
1.232,152,126.2,15,0.0075,,
1.2405,153,129.8,15,0.0075,,
1.249,154,133.4,15,0.0075,,
1.2575,155,137.1,15,0.0075,,
1.266,156,140.4,15,0.0075,,
1.2735,157,144.2,15,0.007,,
1.282,158,147.6,15,0.0075,,
1.29,159,150.9,15,0.0075,,
1.2985,160,154.3,15,0.0075,,
1.307,161,157.3,15,0.0075,,
1.3155,162,159.9,15,0.0075,,
1.323,163,162.7,15,0.007,,
1.3315,164,165.4,15,0.0075,,
1.34,165,168,15,0.0075,,
1.3485,166,170.4,15,0.0075,,
1.357,167,172.7,15,0.0075,,
1.365,168,174.6,15,0.0075,,
1.373,169,176.5,15,0.0075,,
1.381,170,178.3,15,0.0075,,
1.3895,171,180.1,15,0.0075,,
1.398,172,181.8,15,0.0075,,
1.4065,173,183.3,15,0.007,,
1.414,174,184.8,15,0.007,,
1.4185,175,185.2,15,0.0075,,
1.4185,415,193.8,15.2,0,,
1.419,416,193.9,15.2,0.001,,
1.4205,417,193.9,15.2,0.0025,,
1.423,418,194,15.2,0.0035,,
1.4275,419,194.2,15.2,0.0065,,
1.4335,420,194.5,15.2,0.0085,,
1.442,421,195,15.2,0.014,,
1.4495,422,195.8,15.2,0.0125,,
1.458,423,196.6,15.2,0.014,,
1.4665,424,197.5,15.2,0.012,,
1.475,425,198.4,15.2,0.012,,
1.4835,426,199.2,15.2,0.012,,
1.491,427,199.9,15.2,0.0125,,
1.4995,428,200.7,15.2,0.014,,
1.5075,429,201.5,15.2,0.0135,,
1.516,430,202.2,15.2,0.012,,
1.5245,431,202.9,15.2,0.012,,
1.533,432,203.6,15.2,0.012,,
1.5415,433,204.3,15.2,0.014,,
1.549,434,205,15.2,0.0125,,
1.5575,435,205.6,15.2,0.014,,
1.5655,436,206.3,15.2,0.0115,,
1.574,437,206.8,15.2,0.012,,
1.5825,438,207.5,15.2,0.012,,
1.59,439,208.1,15.2,0.0125,,
1.5985,440,208.6,15.2,0.014,,
1.607,441,209.2,15.2,0.014,,
1.6155,442,209.8,15.2,0.012,,
1.624,443,210.3,15.2,0.012,,
1.6325,444,210.9,15.2,0.012,,
1.64,445,211.4,15.2,0.0125,,
1.6485,446,211.9,15.2,0.014,,
1.6565,447,212.4,15.2,0.0135,,
1.665,448,212.9,15.2,0.012,,
1.6735,449,213.3,15.2,0.012,,
1.682,450,213.9,15.2,0.012,,
1.6895,451,214.3,15.2,0.0125,,
1.698,452,214.7,15.3,0.014,,
1.7065,453,215.2,15.2,0.012,,
1.715,454,215.7,15.2,0.012,,
1.7235,455,216.1,15.3,0.012,,
1.7315,456,216.5,15.3,0.0135,,
1.739,457,216.9,15.3,0.0125,,
1.7475,458,217.4,15.3,0.014,,
1.756,459,217.8,15.3,0.014,,
1.7645,460,218.2,15.3,0.012,,
1.773,461,218.6,15.3,0.012,,
1.7815,462,219,15.3,0.012,,
1.789,463,219.3,15.3,0.0125,,
1.7975,464,219.6,15.3,0.014,,
1.806,465,220.1,15.3,0.014,,
1.814,466,220.5,15.3,0.0115,,
1.8225,467,220.9,15.3,0.012,,
1.831,468,221.2,15.3,0.012,,
1.8385,469,221.5,15.3,0.0125,,
1.847,470,221.9,15.3,0.014,,
1.8555,471,222.3,15.3,0.012,,
1.864,472,222.6,15.3,0.012,,
1.8725,473,223,15.3,0.012,,
1.8805,474,223.3,15.3,0.0135,,
1.8885,475,223.6,15.3,0.0135,,
1.8965,476,223.9,15.3,0.0135,,
1.905,477,224.2,15.3,0.012,,
1.9135,478,224.5,15.3,0.012,,
1.922,479,224.8,15.3,0.012,,
1.9305,480,225.2,15.3,0.012,,
1.938,481,225.4,15.3,0.0125,,
1.9465,482,225.6,15.3,0.014,,
1.955,483,226,15.3,0.012,,
1.963,484,226.2,15.3,0.0115,,
1.9715,485,226.6,15.3,0.012,,
1.98,486,226.8,15.3,0.014,,
1.9875,487,227.1,15.3,0.0125,,
1.996,488,227.4,15.3,0.014,,
2.0045,489,227.7,15.3,0.012,,
2.013,490,228,15.3,0.012,,
2.0215,491,228.3,15.3,0.012,,
2.0295,492,228.5,15.3,0.0135,,
2.0375,493,228.8,15.3,0.0135,,
2.046,494,229,15.3,0.014,,
2.054,495,229.3,15.3,0.0115,,
2.0625,496,229.5,15.3,0.012,,
2.071,497,229.8,15.3,0.012,,
2.0785,498,230,15.3,0.0125,,
2.087,499,230.3,15.3,0.014,,
2.0955,500,230.5,15.3,0.014,,
2.104,501,230.8,15.3,0.012,,
2.1125,502,231,15.3,0.012,,
2.1205,503,231.3,15.3,0.0115,,
2.1285,504,231.4,15.3,0.0135,,
2.1365,505,231.7,15.3,0.0135,,
2.145,506,231.9,15.3,0.014,,
2.1535,507,232.2,15.3,0.012,,
2.162,508,232.4,15.3,0.012,,
2.1705,509,232.6,15.3,0.012,,
2.178,510,232.8,15.3,0.0125,,
2.1865,511,233.1,15.3,0.014,,
2.195,512,233.3,15.3,0.012,,
2.2035,513,233.5,15.3,0.012,,
2.2115,514,233.7,15.3,0.0115,,
2.22,515,233.9,15.3,0.012,,
2.2275,516,234.1,15.3,0.0125,,
2.2355,517,234.2,15.3,0.0135,,
2.2415,518,234.5,15.3,0.01,,
2.2425,519,234.6,15.3,0.0015,,
2.2425,520,234.7,15.3,0,,
2.2435,521,234.7,15.3,0.0015,,
2.2445,522,234.7,15.3,0.0015,,
2.2465,523,234.8,15.3,0.0035,,
2.249,524,234.9,15.3,0.004,,
2.252,525,234.9,15.3,0.0045,,
2.256,526,235,15.3,0.0055,,
2.2585,526,235,15.3,0.0125,,
Scope 1/1, Sample 2/3 (CRM1),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-33.5,16.2,NaN,,
0.0005,1,-34.5,16.2,0.0005,,
0.0025,2,-34.8,16.2,0.002,,
0.005,3,-34.9,16.2,0.0025,,
0.0085,4,-35,16.2,0.003,,
0.015,5,-35.1,16.2,0.006,,
0.023,6,-34.9,16.2,0.0075,,
0.0305,7,-34.6,16.2,0.007,,
0.039,8,-34.1,16.2,0.0085,,
0.0475,9,-33.5,16.2,0.0075,,
0.056,10,-32.8,16.2,0.0075,,
0.0645,11,-31.9,16.2,0.0075,,
0.073,12,-31,16.2,0.0075,,
0.0805,13,-30,16.2,0.0075,,
0.089,14,-28.8,16.2,0.0085,,
0.097,15,-27.6,16.2,0.0075,,
0.1055,16,-26.2,16.2,0.0075,,
0.114,17,-24.7,16.2,0.0075,,
0.1225,18,-23.1,16.2,0.0075,,
0.13,19,-21.6,16.2,0.0075,,
0.1385,20,-19.7,16.2,0.0085,,
0.147,21,-17.6,16.2,0.0075,,
0.1555,22,-15.4,16.2,0.0075,,
0.164,23,-13.2,16.2,0.0075,,
0.172,24,-10.9,16.2,0.0075,,
0.18,25,-8.8,16.2,0.008,,
0.188,26,-6.5,16.2,0.008,,
0.1965,27,-4.4,16.2,0.0075,,
0.205,28,-2.3,16.2,0.0075,,
0.2135,29,-0.2,16.2,0.0075,,
0.222,30,0.6,16.2,0.0075,,
0.2295,31,1.9,16.2,0.0075,,
0.238,32,3.2,16.2,0.0085,,
0.246,33,4.5,16.2,0.0075,,
0.2545,34,5.7,16.2,0.0075,,
0.263,35,6.6,16.2,0.0075,,
0.2715,36,7.5,16.2,0.0085,,
0.279,37,8.6,16.2,0.0075,,
0.2875,38,9.6,16.2,0.0085,,
0.296,39,10.7,16.2,0.0075,,
0.3045,40,11.9,16.2,0.0075,,
0.313,41,13,16.2,0.0075,,
0.321,42,13.9,16.2,0.008,,
0.329,43,14.9,16.2,0.008,,
0.337,44,15.7,16.2,0.008,,
0.3455,45,16.4,16.2,0.0075,,
0.354,46,17.1,16.2,0.0075,,
0.3625,47,17.8,16.2,0.0075,,
0.37,48,18.5,16.2,0.0075,,
0.3785,49,19.2,16.2,0.0085,,
0.387,50,20,16.2,0.0075,,
0.3955,51,20.8,16.2,0.0075,,
0.404,52,21.5,16.2,0.0075,,
0.412,53,22.2,16.2,0.0075,,
0.42,54,22.8,16.2,0.008,,
0.428,55,23.5,16.2,0.008,,
0.4365,56,24.1,16.2,0.0075,,
0.445,57,24.7,16.2,0.0075,,
0.4535,58,25.5,16.2,0.0075,,
0.462,59,26.1,16.2,0.0085,,
0.4695,60,26.7,16.2,0.0075,,
0.478,61,27.4,16.2,0.0085,,
0.4865,62,28,16.2,0.0075,,
0.495,63,28.7,16.2,0.0075,,
0.503,64,29.4,16.2,0.0075,,
0.5115,65,30,16.2,0.0075,,
0.519,66,30.6,16.2,0.0075,,
0.5275,67,31.2,16.2,0.0085,,
0.536,68,31.9,16.2,0.0075,,
0.5445,69,32.5,16.2,0.0075,,
0.553,70,33.2,16.2,0.0075,,
0.5615,71,33.9,16.2,0.0085,,
0.569,72,34.8,16.2,0.0075,,
0.5775,73,35.5,16.2,0.0085,,
0.5855,74,36.1,16.2,0.0075,,
0.594,75,36.6,16.2,0.0075,,
0.6025,76,37.1,16.2,0.0075,,
0.611,77,37.6,16.2,0.0085,,
0.6185,78,37.6,16.2,0.0075,,
0.627,79,38.8,16.2,0.0085,,
0.6355,80,39.7,16.2,0.0075,,
0.644,81,40.7,16.2,0.0075,,
0.652,82,41.3,16.2,0.0075,,
0.66,83,41.6,16.2,0.008,,
0.668,84,42.3,16.2,0.008,,
0.6765,85,42.9,16.2,0.0085,,
0.685,86,43.5,16.2,0.0075,,
0.6935,87,43.9,16.2,0.0075,,
0.702,88,45.2,16.2,0.0075,,
0.7105,89,45.6,16.2,0.0075,,
0.718,90,46,16.2,0.0075,,
0.7265,91,46.6,16.2,0.0085,,
0.7345,92,47.2,16.2,0.0075,,
0.743,93,47.8,16.2,0.0075,,
0.7515,94,48.4,16.2,0.0075,,
0.76,95,49.1,16.2,0.0075,,
0.7675,96,49.9,16.2,0.0075,,
0.776,97,50.8,16.2,0.0085,,
0.7845,98,51.5,16.2,0.0075,,
0.7925,99,52.2,16.2,0.0075,,
0.801,100,52.8,16.2,0.0075,,
0.8095,101,53.5,16.2,0.0075,,
0.817,102,54.1,16.2,0.0075,,
0.8255,103,55,16.2,0.0085,,
0.834,104,55.7,16.2,0.0075,,
0.8425,105,56.3,16.2,0.0075,,
0.851,106,57,16.2,0.0075,,
0.8595,107,57.6,16.2,0.0075,,
0.867,108,58.4,16.2,0.0075,,
0.8755,109,59,16.2,0.0085,,
0.8835,110,59.6,16.3,0.0075,,
0.892,111,60.3,16.2,0.0075,,
0.9005,112,61.2,16.2,0.0075,,
0.909,113,62.1,16.2,0.0075,,
0.9165,114,62.8,16.2,0.0075,,
0.925,115,63.5,16.2,0.0085,,
0.9335,116,64.2,16.2,0.0075,,
0.942,117,65.2,16.2,0.0075,,
0.95,118,66,16.2,0.0075,,
0.9585,119,66.6,16.3,0.0085,,
0.966,120,67.4,16.3,0.0075,,
0.9745,121,68.4,16.3,0.0085,,
0.983,122,69.4,16.2,0.0075,,
0.9915,123,70.1,16.3,0.0075,,
1,124,71.3,16.3,0.0075,,
1.0075,125,72.1,16.3,0.0075,,
1.016,126,72.9,16.3,0.0085,,
1.0245,127,73.9,16.3,0.0075,,
1.033,128,75,16.3,0.0075,,
1.041,129,76,16.3,0.0075,,
1.0495,130,77,16.3,0.0075,,
1.057,131,77.8,16.3,0.0075,,
1.0655,132,79,16.3,0.0075,,
1.074,133,80.3,16.3,0.0075,,
1.0825,134,81.5,16.3,0.0075,,
1.091,135,82.7,16.3,0.0075,,
1.0995,136,83.7,16.3,0.0075,,
1.107,137,84.4,16.3,0.0075,,
1.1155,138,85.2,16.3,0.0085,,
1.124,139,86.4,16.3,0.0075,,
1.132,140,87.8,16.3,0.0075,,
1.1405,141,89.2,16.3,0.0075,,
1.149,142,90.8,16.3,0.0085,,
1.1565,143,92.1,16.3,0.0075,,
1.165,144,93.7,16.3,0.0085,,
1.1735,145,95,16.3,0.0075,,
