"Date","Run","SDR_position","Lpc","Leq","Lz","alpha"
"09.05.19","1","A1",-0.669802323991801,-0.669802323991801,-0.729773614363777,0.4
"09.05.19","1","B1",-0.833411003576696,-0.808268742892124,-0.932376226285452,0.4
"09.05.19","1","C1",-0.283467161410022,-0.1725073056692,-0.1725073056692,0.4
"09.05.19","1","D1",-1.76684664938912,-1.71562679425838,-1.71562679425838,0.4
"09.05.19","1","A2",-0.379147264978339,-0.542579630895422,-0.542579630895422,0.4
"09.05.19","1","B2",-0.530124483691781,-0.530124483691781,-0.209971480425197,0.4
"09.05.19","1","C2",-0.502838956275139,-0.496191750906978,-0.611099744245529,0.4
"09.05.19","1","D2",-0.802956758597206,-0.811257571547652,-0.811257571547652,0.4
"09.05.19","1","A3",-0.670299931647301,-0.628371992663715,-1.4804907723855,0.4
"09.05.19","1","B3",-0.93621147546758,-0.914591231553257,-0.907824663939223,0.4
"09.05.19","1","C3",-0.140410767696909,-0.140410767696909,-0.223769769250712,0.4
"09.05.19","1","D3",-0.619768198141272,-0.511255244755236,-0.495385277923038,0.4
"09.05.19","1","A4",-0.921882028202821,-0.785258236180747,-0.785258236180747,0.4
"09.05.19","1","B4",-0.559015819785667,-0.85793291329133,-0.542927598717078,0.4
"09.05.19","1","C4",-1.15177340754484,-1.15177340754484,-1.15521884105095,0.4
"09.05.19","1","D4",-1.53245701666754,-1.62164456596035,-1.62164456596035,0.4
"09.05.19","1","A5",-0.577297568103537,-0.639831475239823,-0.436915287244401,0.4
"09.05.19","1","B5",-0.0985364261407031,-0.0985364261407031,-0.129075091575095,0.4
"09.05.19","1","C5",-0.0460942019212048,-0.050926703698687,-0.00676120458949902,0.4
"09.05.19","1","D5",-0.99668961227452,-1.12781954375213,-1.12781954375213,0.4
"09.05.19","1","A6",-1.19168147616986,-1.19716279732232,-1.19716279732232,0.4
"09.05.19","1","B6",-0.935440894937147,-0.945402432575358,-0.945402432575358,0.4
"09.05.19","1","C6",-0.795144329896906,-0.887138755980861,-0.887138755980861,0.4
"09.05.19","1","D6",-1.0359359895965,-1.22906630211894,-1.22906630211894,0.4
"09.05.19","2","A1",-1.47819242594676,-1.45229552971301,-1.49669172932331,0.4
"09.05.19","2","B1",-0.574702044790649,-0.578073136427564,-0.635415546464061,0.4
"09.05.19","2","C1",-1.20177803405989,-1.17955174525413,-1.17955174525413,0.4
"09.05.19","2","D1",-0.719936649069181,-0.731476329631803,-0.731476329631803,0.4
"09.05.19","2","A2",-0.653019645034549,-0.625894970825226,-0.625894970825226,0.4
"09.05.19","2","B2",-0.377761391675482,-0.370469141323792,-0.370469141323792,0.4
"09.05.19","2","C2",-0.330821215409662,-0.434024435394299,-0.434024435394299,0.4
"09.05.19","2","D2",-0.574561785682316,-0.602333333333337,-0.602333333333337,0.4
"09.05.19","2","A3",-0.730619199665782,-0.734982687050726,-0.775419317524579,0.4
"09.05.19","2","B3",-1.80519929865576,-1.76329561078794,-1.76329561078794,0.4
"09.05.19","2","C3",-1.17289102564103,-1.20954763296318,-1.20954763296318,0.4
"09.05.19","2","D3",-0.641668486492198,-0.643406195207483,-0.643406195207483,0.4
"09.05.19","2","A4",-0.510096972247191,-0.572816103185457,-0.572816103185457,0.4
"09.05.19","2","B4",-0.745737731184762,-0.745737731184762,-0.745737731184762,0.4
"09.05.19","2","C4",-0.802905902980728,-0.822784336645251,-0.788517665130567,0.4
"09.05.19","2","D4",-0.845286691997802,-0.902425118088359,-0.882673992673996,0.4
"09.05.19","2","A5",-0.508067382450946,-0.497110215053757,-0.497110215053757,0.4
"09.05.19","2","B5",-0.617633052727974,-0.610019873532071,-0.609570429570428,0.4
"09.05.19","2","C5",-0.381212190497969,-0.398746684894055,-0.398746684894055,0.4
"09.05.19","2","D5",0.362521140318402,0.369174825174826,0.585666861484507,0.4
"09.05.19","2","A6",-0.53249718785152,0.32312565751022,0.32312565751022,0.4
"09.05.19","2","B6",-0.758733952245059,-0.714171851738748,-0.766478082992409,0.4
"09.05.19","2","C6",-0.94680981107539,-1.01875251509054,-0.901717839710283,0.4
"09.05.19","2","D6",-0.389906296235411,-0.437946096137812,-0.437946096137812,0.4
"09.05.19","3","A1",-0.890544242873013,-0.60837285067873,-0.60837285067873,0.4
"09.05.19","3","B1",-0.686088687782805,-0.686088687782805,-1.19398009049775,0.4
"09.05.19","3","C1",-0.884950727883536,-0.744383710407233,-0.757129026110153,0.4
"09.05.19","3","D1",-0.450779493043652,-0.433397839058223,-0.394848868778275,0.4
"09.05.19","3","A2",-1.42873122171945,-1.41864537977745,-1.42427046870998,0.4
"09.05.19","3","B2",-0.469016085664417,-0.469016085664417,-0.615149763823284,0.4
"09.05.19","3","C2",-0.415688930806828,-0.393253663003662,-0.393253663003662,0.4
"09.05.19","3","D2",-0.387606557377056,-0.362574314574314,-1.22507511312217,0.4
"09.05.19","3","A3",-0.65757211209843,-0.632999231622972,-0.632999231622972,0.4
"09.05.19","3","B3",-1.36460090497738,-1.39141983884412,-1.39141983884412,0.4
"09.05.19","3","C3",-0.524394752083814,-0.513539019963707,-0.510417674568623,0.4
"09.05.19","3","D3",-0.634188670739129,-0.634188670739129,-0.661809119557529,0.4
"09.05.19","3","A4",-0.566813397129185,-0.665906258003925,-0.665906258003925,0.4
"09.05.19","3","B4",-0.525118104405779,-0.532594086021502,-0.532594086021502,0.4
"09.05.19","3","C4",-0.589811509591325,-0.619122399111445,-0.619122399111445,0.4
"09.05.19","3","D4",-0.518847959690043,-0.49189864253393,-0.49189864253393,0.4
"09.05.19","3","A5",-0.478484210526314,-0.478484210526314,-0.436137624861252,0.4
"09.05.19","3","B5",-0.407930633063305,-0.387082417582417,-0.575890036711341,0.4
"09.05.19","3","C5",-0.384279525201649,-0.388230769230772,-0.388230769230772,0.4
"09.05.19","3","D5",-1.032956860811,-1.02386582809225,-1.02386582809225,0.4
"09.05.19","3","A6",-0.246108374384234,-0.240954684728275,-0.240954684728275,0.4
"09.05.19","3","B6",-1.65000259268861,-1.66687901572112,-1.66687901572112,0.4
"09.05.19","3","C6",-0.564902118024438,-0.525871496924133,-0.628331890331893,0.4
"09.05.19","3","D6",-0.35031593406593,-0.352108294930881,-0.37730688598613,0.4
"09.06.19","1","A1",-0.628211401501724,-1.14333753865183,-1.14333753865183,0.4
"09.06.19","1","B1",-0.831845764854613,-0.842683284799072,-0.842683284799072,0.4
"09.06.19","1","C1",-0.933628200371058,-1.07808806117466,-1.13007622757349,0.4
"09.06.19","1","D1",-1.36584487492758,-1.10350698430305,-1.10350698430305,0.4
"09.06.19","1","A2",-0.835641994633276,-0.80596854249431,-0.80596854249431,0.4
"09.06.19","1","B2",-0.395919753310362,-0.350921551666777,-0.350921551666777,0.4
"09.06.19","1","C2",-0.745256826438533,-0.769214064214492,-0.770827821675934,0.4
"09.06.19","1","D2",-1.00083640887414,-1.01366766762938,-1.0075690157251,0.4
"09.06.19","1","A3",-0.929499934879277,-0.918561022211605,-0.929739003136981,0.4
"09.06.19","1","B3",-0.925787933786709,-0.925787933786709,-0.747910014513785,0.4
"09.06.19","1","C3",-0.673392338239097,-0.680140137011796,-0.722858940114745,0.4
"09.06.19","1","D3",-0.861635552330858,-1.03744595120148,-1.03744595120148,0.4
"09.06.19","1","A4",-0.835050888964676,-0.880178777652793,-0.880178777652793,0.4
"09.06.19","1","B4",-0.906455064514677,-0.929590625378545,-0.929590625378545,0.4
"09.06.19","1","C4",-0.922362755888178,-0.793528255528255,-0.793528255528255,0.4
"09.06.19","1","D4",-1.77675898858423,-1.76770414347557,-1.76770414347557,0.4
"09.06.19","1","A5",-0.476938600257619,-0.496802180615755,-0.496802180615755,0.4
"09.06.19","1","B5",-1.01371326222303,-0.948432283228322,-0.948432283228322,0.4
"09.06.19","1","C5",-1.16625752317357,-1.16529690283613,-1.16529690283613,0.4
"09.06.19","1","D5",-0.568224147542811,-0.544921880304947,-0.528072717159076,0.4
"09.06.19","1","A6",-0.148823631679604,-0.689025142514249,-0.689025142514249,0.4
"09.06.19","1","B6",-0.79298258249905,-1.0570455355073,-1.0570455355073,0.4
"09.06.19","1","C6",-1.02892286339615,-0.975010537849247,-0.975010537849247,0.4
"09.06.19","1","D6",-1.0239697615817,-1.1853506116525,-1.1853506116525,0.4
"09.19.19","1","A1",-0.85118443997317,-0.532088963667918,-0.821519344387273,0.4
"09.19.19","1","B1",-0.253229759132724,-0.237008037334719,-0.237008037334719,0.4
"09.19.19","1","C1",-0.245419641134478,-0.122267381833745,-0.122267381833745,0.4
"09.19.19","1","D1",-0.343720273313735,-0.369284271284265,-0.369284271284265,0.4
"09.19.19","1","A2",-0.564898154477099,-0.524438345721367,-0.524438345721367,0.4
"09.19.19","1","B2",-1.24758466946755,-1.53767600820232,-1.53767600820232,0.4
"09.19.19","1","C2",-0.239353908886389,-0.373176912639595,-0.0645753483650673,0.4
"09.19.19","1","D2",-1.12430569849437,-0.239688311688315,-0.51923721320565,0.4
"09.19.19","1","A3",-0.302929577464792,-0.190507337526208,-0.190507337526208,0.4
"09.19.19","1","B3",0.871946651847739,-1.17077890662796,-1.17077890662796,0.4
"09.19.19","1","C3",0.321399267399268,0.353594721865487,0.353594721865487,0.4
"09.19.19","1","D3",-1.77171970956171,-1.74117127496159,-1.70942310321259,0.4
"09.19.19","1","A4",-1.39440858018386,-1.68696681096681,-1.68696681096681,0.4
"09.19.19","1","B4",1.19108802308802,1.29306240928883,1.29306240928883,0.4
"09.19.19","1","C4",-0.506636733586552,-0.464040920716116,-0.462498251748257,0.4
"09.19.19","1","D4",-0.424435707068491,-0.44441455959988,-0.44441455959988,0.4
"09.19.19","1","A5",-1.08300761924642,-1.10746897546897,-1.10746897546897,0.4
"09.19.19","1","B5",-0.411672740907387,-0.411672740907387,-0.404535807050092,0.4
"09.19.19","1","C5",-0.892986940816889,-0.407985808740529,-0.460181914331038,0.4
"09.19.19","1","D5",-0.809166529672858,-0.767490116088735,-0.767490116088735,0.4
"09.19.19","1","A6",0.0253602187286345,0.386187833219413,0.386187833219413,0.4
"09.19.19","1","B6",-0.657466824900204,-0.644512407780012,-0.640290381125227,0.4
"09.19.19","1","C6",-0.824284434490482,-0.782699543699543,-0.771825472041994,0.4
"09.19.19","1","D6",-1.20217860703603,-1.04803609022557,-1.04803609022557,0.4
"10.03.19","1","A1",-0.881444743935307,-0.883260643821393,-0.797521514629949,0.4
"10.03.19","1","B1",-0.582703239289444,-0.609957683939201,-0.624366703383162,0.4
"10.03.19","1","C1",-0.432653998632952,-0.436940392447245,-0.436940392447245,0.4
"10.03.19","1","D1",-0.0648656920455822,-0.0648656920455822,-0.130127088101772,0.4
"10.03.19","1","A2",-0.0879374595897192,-0.079198511521398,-0.0684198038767646,0.4
"10.03.19","1","B2",-0.626529260213472,-0.515552845528457,-0.515552845528457,0.4
"10.03.19","1","C2",-0.0512348987542284,0.00960341394025785,0.00960341394025785,0.4
"10.03.19","1","D2",-0.576457980137932,-0.551490362269308,-0.551490362269308,0.4
"10.03.19","1","A3",-0.601764266572947,-0.404760310995932,-0.404760310995932,0.4
"10.03.19","1","B3",-0.53144930541157,-0.582230581266205,-0.582230581266205,0.4
"10.03.19","1","C3",-0.509945128779394,-0.511509590723549,-0.528218616826215,0.4
"10.03.19","1","D3",-0.220295742808204,-0.211008118501636,-0.177789363076361,0.4
"10.03.19","1","A4",-0.387035556490647,-0.308602726387537,-0.297448648648652,0.4
"10.03.19","1","B4",-0.519468641243988,-0.732337356534618,-0.732337356534618,0.4
"10.03.19","1","C4",0.230438688552116,-0.965275675675681,-0.965275675675681,0.4
"10.03.19","1","D4",-0.635544236970376,-0.36056944959802,-0.494048348655087,0.4
"10.03.19","1","A5",-0.97945570111307,-0.97945570111307,-0.98076137046684,0.4
"10.03.19","1","B5",-0.353411046420143,-0.376178304331729,-0.376178304331729,0.4
"10.03.19","1","C5",-0.0880018630647377,-0.0787508674531564,-0.0667348920364393,0.4
"10.03.19","1","D5",-0.810689941475466,-0.810689941475466,-0.791293837248893,0.4
"10.03.19","1","A6",-0.52984877575824,-0.575414803308889,-0.562231578947362,0.4
"10.03.19","1","B6",-0.123110670721288,-0.120463917525771,-0.121555615843731,0.4
"10.03.19","1","C6",-1.07035059605237,-1.08220481303222,-1.08220481303222,0.4
"10.03.19","1","D6",-0.94749598488427,-0.905852791181935,-0.905852791181935,0.4
"10.18.19","1","A1",-0.778824850824849,-0.821124015283739,-0.821124015283739,0.4
"10.18.19","1","B1",-2.69946097980773,-2.87286330495858,-2.87286330495858,0.4
"10.18.19","1","C1",-0.638364854070659,-0.596895871392036,-0.601029720279727,0.4
"10.18.19","1","D1",-0.439393846794914,-0.35171007781851,-0.35171007781851,0.4
"10.18.19","1","A2",-0.682436111774544,-0.675624406284251,-0.675624406284251,0.4
"10.18.19","1","B2",-0.831105504019789,-0.750437705516987,-0.790838381864371,0.4
"10.18.19","1","C2",-0.292491961261389,-0.160981118104404,-0.160981118104404,0.4
"10.18.19","1","D2",-0.799464973698532,-0.814861985616662,-0.723855639097742,0.4
"10.18.19","1","A3",-0.392961747151378,-0.399551549574023,-0.411938847828284,0.4
"10.18.19","1","B3",-0.438485083301041,-0.341409038722472,-0.341409038722472,0.4
"10.18.19","1","C3",-0.545405594405594,-0.406283396730228,-0.51190063233966,0.4
"10.18.19","1","D3",-0.726201948972479,-0.658434782608694,-0.909940559440558,0.4
"10.18.19","1","A4",-0.0928626585769418,-0.101382667964957,-0.101382667964957,0.4
"10.18.19","1","B4",-0.0146240858495337,-0.0155913794942972,-0.0155913794942972,0.4
"10.18.19","1","C4",-0.485766599597596,-0.48892590324556,-0.52239528587355,0.4
"10.18.19","1","D4",-0.889378412919717,-0.86931384727804,-0.86931384727804,0.4
"10.18.19","1","A5",-0.0482963747565609,-0.0541118881118905,-0.0541118881118905,0.4
"10.18.19","1","B5",-0.309174866550905,-0.308036042341005,-0.303902945167217,0.4
"10.18.19","1","C5",-0.34128607964925,-0.328617132867136,-0.328617132867136,0.4
"10.18.19","1","D5",-0.44887103971441,-0.436210526315792,-0.425613192777369,0.4
"10.18.19","1","A6",0.0492924636047212,0.508831228473024,0.508831228473024,0.4
"10.18.19","1","B6",-0.0678490917682524,-0.0689941996791256,-0.0682887299965948,0.4
"10.18.19","1","C6",-0.415701592002967,-0.382060650347097,-0.382060650347097,0.4
"10.18.19","1","D6",-0.670295253133963,-0.824649252948492,-0.824649252948492,0.4
"10.18.19","2","A1",-1.27278801843317,-1.21446529080675,-1.21446529080675,0.4
"10.18.19","2","B1",-0.199356542617046,-0.147961763798953,-0.147961763798953,0.4
"10.18.19","2","C1",-0.35842738205364,-0.255192034139397,-0.255192034139397,0.4
"10.18.19","2","D1",-0.217755684822841,-2.13349819455083,-2.13349819455083,0.4
"10.18.19","2","A2",-1.60823376623377,-1.74091038406828,-1.49398380566801,0.4
"10.18.19","2","B2",0.00604545454545108,-0.0257138093914942,-0.0257138093914942,0.4
"10.18.19","2","C2",0.134316433566439,0.1782184105203,0.193636065215021,0.4
"10.18.19","2","D2",-1.63403700097371,-1.4919893039462,-1.4919893039462,0.4
"10.18.19","2","A3",-0.517357794181502,-3.63064959696539,-3.63064959696539,0.4
"10.18.19","2","B3",-1.06004020979021,-1.04155132267053,-1.04155132267053,0.4
"10.18.19","2","C3",-3.13117551020408,2.15487033592296,2.15487033592296,0.4
"10.18.19","2","D3",-1.48852459016394,-1.39979428821534,-1.39979428821534,0.4
"10.18.19","2","A4",-0.249355417057983,-0.252884366327475,-0.20300616405881,0.4
"10.18.19","2","B4",-0.351806637806643,-0.31802750118541,-0.31802750118541,0.4
"10.18.19","2","C4",-0.573082706766917,-0.778473210052143,-0.778473210052143,0.4
"10.18.19","2","D4",-0.554425087108015,-0.567137083369777,-0.55262063683117,0.4
"10.18.19","2","A5",-0.154739588769439,-0.142597658387123,-0.142597658387123,0.4
"10.18.19","2","B5",0.146939985387746,0.111404612159329,0.111404612159329,0.4
"10.18.19","2","C5",0.135063841421737,0.0651646028390358,0.0651646028390358,0.4
"10.18.19","2","D5",-0.522416561567564,-0.519199037093777,-0.519199037093777,0.4
"10.18.19","2","A6",-0.682502024291513,-0.725519203413943,-0.806069227121852,0.4
"10.18.19","2","B6",-0.183571318711744,-0.183402597402602,0.405424371740159,0.4
"10.18.19","2","C6",-0.43223216728552,-0.664755443702823,-0.652006968641117,0.4
"10.18.19","2","D6",-1.9984939271255,-1.13946383630595,-1.13946383630595,0.4
"10.18.19","3","A1",1.35184705519581,1.88947214076246,1.88947214076246,0.4
"10.18.19","3","B1",-1.70677477477476,-1.61557422969188,-1.61557422969188,0.4
"10.18.19","3","C1",-1.1238112522686,-1.15637096774193,-1.17838056680162,0.4
"10.18.19","3","D1",-0.694251152073723,-0.762998682476948,-0.76040336134453,0.4
"10.18.19","3","A2",-0.184793650793654,-0.0796256684492134,-0.0796256684492134,0.4
"10.18.19","3","B2",0.101343206219922,0.178556327393528,0.178556327393528,0.4
"10.18.19","3","C2",0.0501227352425441,-0.0447605500237321,-0.0447605500237321,0.4
"10.18.19","3","D2",-1.1392513368984,-1.33273032849504,-1.33273032849504,0.4
"10.18.19","3","A3",-0.812414696179901,-0.673717008797651,-0.856296749096971,0.4
"10.18.19","3","B3",-0.822898805206701,-0.823878522323792,-0.844082368082357,0.4
"10.18.19","3","C3",-0.709612299465233,-0.962212836899139,-0.769420821114356,0.4
"10.18.19","3","D3",-2.14538856304985,-2.14538856304985,-2.14538856304985,0.4
"10.18.19","3","A4",-0.558926624737948,-0.438155080213909,-0.438155080213909,0.4
"10.18.19","3","B4",-0.767786167321045,-0.578328445747795,-0.578328445747795,0.4
"10.18.19","3","C4",-1.16787294384572,-1.16787294384572,-1.16787294384572,0.4
"10.18.19","3","D4",-0.540461498574019,-0.479142857142854,-0.479142857142854,0.4
"10.18.19","3","A5",-0.654700452488676,-0.670193093727975,-0.616938086303935,0.4
"10.18.19","3","B5",0.0133973489197433,-0.0664111498257877,-0.0664111498257877,0.4
"10.18.19","3","C5",0.00307274814737232,0.00307274814737232,-0.0705527031108476,0.4
"10.18.19","3","D5",-0.851869328493654,-0.713949579831929,-0.713949579831929,0.4
"10.18.19","3","A6",-0.418113636363641,-0.608181184668986,-0.766270435446904,0.4
"10.18.19","3","B6",-0.65371428571428,-0.70517780938834,-0.70517780938834,0.4
"10.18.19","3","C6",-0.773009817224046,-0.893949739212906,-0.904946524064177,0.4
"10.18.19","3","D6",-0.476119333950041,-0.532697070371491,-0.4766435006435,0.4
